ensembl	gene_name
ENSG00000109775	UFSP2
ENSG00000109787	KLF3
ENSG00000109790	KLHL5
ENSG00000109794	FAM149A
ENSG00000015532	XYLT2
ENSG00000109805	NCAPG
ENSG00000109819	PPARGC1A
ENSG00000109832	DDX25
ENSG00000109846	CRYAB
ENSG00000109854	HTATIP2
ENSG00000109881	CCDC34
ENSG00000109906	ZBTB16
ENSG00000109920	FNBP4
ENSG00000109927	TECTA
ENSG00000109943	CRTAM
ENSG00000109944	JHY
ENSG00000109956	B3GAT1
ENSG00000109991	P2RX3
ENSG00000015592	STMN4
ENSG00000110013	SIAE
ENSG00000110025	SNX15
ENSG00000110031	LPXN
ENSG00000110042	DTX4
ENSG00000110047	EHD1
ENSG00000110048	OSBP
ENSG00000110060	PUS3
ENSG00000110066	KMT5B
ENSG00000110074	FOXRED1
ENSG00000110075	PPP6R3
ENSG00000110076	NRXN2
ENSG00000110080	ST3GAL4
ENSG00000016082	ISL1
ENSG00000110107	PRPF19
ENSG00000110108	TMEM109
ENSG00000110169	HPX
ENSG00000110171	TRIM3
ENSG00000110172	CHORDC1
ENSG00000110218	PANX1
ENSG00000110237	ARHGEF17
ENSG00000016391	CHDH
ENSG00000110243	APOA5
ENSG00000110244	APOA4
ENSG00000110245	APOC3
ENSG00000110274	CEP164
ENSG00000110315	RNF141
ENSG00000110318	CEP126
ENSG00000110321	EIF4G2
ENSG00000110324	IL10RA
ENSG00000110328	GALNT18
ENSG00000110344	UBE4A
ENSG00000016402	IL20RA
ENSG00000110367	DDX6
ENSG00000110375	UPK2
ENSG00000110395	CBL
ENSG00000110400	NECTIN1
ENSG00000110422	HIPK3
ENSG00000110427	KIAA1549L
ENSG00000110435	PDHX
ENSG00000110436	SLC1A2
ENSG00000110442	COMMD9
ENSG00000003393	ALS2
ENSG00000110446	SLC15A3
ENSG00000110514	MADD
ENSG00000110583	NAA40
ENSG00000016864	GLT8D1
ENSG00000110628	SLC22A18
ENSG00000110675	ELMOD1
ENSG00000110693	SOX6
ENSG00000017260	ATP2C1
ENSG00000110711	AIP
ENSG00000110719	TCIRG1
ENSG00000110723	EXPH5
ENSG00000110756	HPS5
ENSG00000110777	POU2AF1
ENSG00000110786	PTPN5
ENSG00000110799	VWF
ENSG00000017427	IGF1
ENSG00000110811	P3H3
ENSG00000110848	[iban]	PRDM4
ENSG00000110871	COQ5
ENSG00000110880	CORO1C
ENSG00000017483	SLC38A5
ENSG00000110887	DAO
ENSG00000110888	CAPRIN2
ENSG00000110900	TSPAN11
ENSG00000110906	KCTD10
ENSG00000110921	MVK
ENSG00000110931	CAMKK2
ENSG00000110975	SYT10
ENSG00000110987	BCL7A
ENSG00000111011	RSRC2
ENSG00000111046	MYF6
ENSG00000111049	MYF5
ENSG00000018189	RUFY3
ENSG00000111052	LIN7A
ENSG00000111058	ACSS3
ENSG00000111110	PPM1H
ENSG00000111142	METAP2
ENSG00000111144	LTA4H
ENSG00000111145	ELK3
ENSG00000111181	SLC6A12
ENSG00000111186	WNT5B
ENSG00000018236	CNTN1
ENSG00000111199	TRPV4
ENSG00000111203	ITFG2
ENSG00000111218	PRMT8
ENSG00000111224	PARP11
ENSG00000111231	GPN3
ENSG00000111237	VPS29
ENSG00000111241	FGF6
ENSG00000111245	MYL2
ENSG00000018280	SLC11A1
ENSG00000111249	CUX2
ENSG00000111252	SH2B3
ENSG00000111254	AKAP3
ENSG00000111261	MANSC1
ENSG00000111262	KCNA1
ENSG00000111266	DUSP16
ENSG00000018408	WWTR1
ENSG00000111276	CDKN1B
ENSG00000111291	GPRC5D
ENSG00000111300	NAA25
ENSG00000111305	GSG1
ENSG00000111319	SCNN1A
ENSG00000111321	LTBR
ENSG00000111331	OAS3
ENSG00000111335	OAS2
ENSG00000003400	CASP10
ENSG00000018510	AGPS
ENSG00000111341	MGP
ENSG00000111344	RASAL1
ENSG00000111348	ARHGDIB
ENSG00000111358	GTF2H3
ENSG00000111361	EIF2B1
ENSG00000111371	SLC38A1
ENSG00000111412	C12orf49
ENSG00000111424	VDR
ENSG00000111445	RFC5
ENSG00000111450	STX2
ENSG00000111452	ADGRD1
ENSG00000111490	TBC1D30
ENSG00000111530	CAND1
ENSG00000018625	ATP1A2
ENSG00000111554	MDM1
ENSG00000111596	CNOT2
ENSG00000111602	TIMELESS
ENSG00000111605	CPSF6
ENSG00000111639	MRPL51
ENSG00000018699	TTC27
ENSG00000111641	NOP2
ENSG00000111642	CHD4
ENSG00000111644	ACRBP
ENSG00000111647	UHRF1BP1L
ENSG00000111652	COPS7A
ENSG00000111664	GNB3
ENSG00000111665	CDCA3
ENSG00000111667	USP5
ENSG00000111670	GNPTAB
ENSG00000111679	PTPN6
ENSG00000111684	LPCAT3
ENSG00000111701	APOBEC1
ENSG00000019102	VSIG2
ENSG00000111707	SUDS3
ENSG00000111711	GOLT1B
ENSG00000111713	GYS2
ENSG00000111725	PRKAB1
ENSG00000111726	CMAS
ENSG00000111728	ST8SIA1
ENSG00000111731	C2CD5
ENSG00000111732	AICDA
ENSG00000019144	PHLDB1
ENSG00000111737	RAB35
ENSG00000111783	RFX4
ENSG00000111785	RIC8B
ENSG00000111799	COL12A1
ENSG00000111816	FRK
ENSG00000019169	MARCO
ENSG00000111817	DSE
ENSG00000111832	RWDD1
ENSG00000111837	MAK
ENSG00000111845	PAK1IP1
ENSG00000111850	SMIM8
ENSG00000111859	NEDD9
ENSG00000111860	CEP85L
ENSG00000019186	CYP24A1
ENSG00000111875	ASF1A
ENSG00000111877	MCM9
ENSG00000111879	FAM184A
ENSG00000111885	MAN1A1
ENSG00000111886	GABRR2
ENSG00000111906	HDDC2
ENSG00000111907	TPD52L1
ENSG00000019485	PRDM11
ENSG00000111912	NCOA7
ENSG00000111913	RIPOR2
ENSG00000111961	SASH1
ENSG00000111962	UST
ENSG00000112029	FBXO5
ENSG00000112033	PPARD
ENSG00000112038	OPRM1
ENSG00000003402	CFLAR
ENSG00000112041	TULP1
ENSG00000112053	SLC26A8
ENSG00000112062	MAPK14
ENSG00000112077	RHAG
ENSG00000112078	KCTD20
ENSG00000112079	STK38
ENSG00000112110	MRPL18
ENSG00000019549	SNAI2
ENSG00000112115	IL17A
ENSG00000112116	IL17F
ENSG00000112118	MCM3
ENSG00000112137	PHACTR1
ENSG00000112139	MDGA1
ENSG00000112144	ICK
ENSG00000112146	FBXO9
ENSG00000112149	CD83
ENSG00000019582	CD74
ENSG00000112164	GLP1R
ENSG00000112167	SAYSD1
ENSG00000112175	BMP5
ENSG00000112182	BACH2
ENSG00000112183	RBM24
ENSG00000112186	CAP2
ENSG00000112195	TREML2
ENSG00000112200	ZNF451
ENSG00000112208	BAG2
ENSG00000112210	RAB23
ENSG00000019991	HGF
ENSG00000112212	TSPO2
ENSG00000112214	FHL5
ENSG00000112218	GPR63
ENSG00000112232	KHDRBS2
ENSG00000112234	FBXL4
ENSG00000112238	PRDM13
ENSG00000112242	E2F3
ENSG00000112246	SIM1
ENSG00000019995	ZRANB1
ENSG00000112249	ASCC3
ENSG00000112276	BVES
ENSG00000112280	COL9A1
ENSG00000112282	MED23
ENSG00000112290	WASF1
ENSG00000112293	GPLD1
ENSG00000112294	ALDH5A1
ENSG00000112297	CRYBG1
ENSG00000020129	NCDN
ENSG00000112304	ACOT13
ENSG00000112305	SMAP1
ENSG00000112308	C6orf62
ENSG00000112309	B3GAT2
ENSG00000112312	GMNN
ENSG00000112319	EYA4
ENSG00000112320	SOBP
ENSG00000112335	SNX3
ENSG00000020181	ADGRA2
ENSG00000112339	HBS1L
ENSG00000112357	PEX7
ENSG00000112365	ZBTB24
ENSG00000112367	FIG4
ENSG00000112394	SLC16A10
ENSG00000112406	HECA
ENSG00000112414	ADGRG6
ENSG00000020256	ZFP64
ENSG00000112419	PHACTR2
ENSG00000112425	EPM2A
ENSG00000112473	SLC39A7
ENSG00000112486	CCR6
ENSG00000112499	SLC22A2
ENSG00000112511	PHF1
ENSG00000112530	PACRG
ENSG00000020426	MNAT1
ENSG00000112559	MDFI
ENSG00000112561	TFEB
ENSG00000112576	CCND3
ENSG00000112578	BYSL
ENSG00000020577	SAMD4A
ENSG00000112619	PRPH2
ENSG00000112640	PPP2R5D
ENSG00000112651	MRPL2
ENSG00000112655	PTK7
ENSG00000112658	SRF
ENSG00000112667	DNPH1
ENSG00000112679	DUSP22
ENSG00000003436	TFPI
ENSG00000020633	RUNX3
ENSG00000112697	TMEM30A
ENSG00000112699	GMDS
ENSG00000112715	VEGFA
ENSG00000112739	PRPF4B
ENSG00000112742	TTK
ENSG00000020922	MRE11
ENSG00000112761	WISP3
ENSG00000112769	LAMA4
ENSG00000112773	FAM46A
ENSG00000112782	CLIC5
ENSG00000112796	ENPP5
ENSG00000112799	LY86
ENSG00000112812	PRSS16
ENSG00000112818	MEP1A
ENSG00000112837	TBX18
ENSG00000021300	PLEKHB1
ENSG00000112851	ERBIN
ENSG00000112855	HARS2
ENSG00000112874	NUDT12
ENSG00000112877	CEP72
ENSG00000112893	MAN2A1
ENSG00000112902	SEMA5A
ENSG00000112936	C7
ENSG00000112964	GHR
ENSG00000112981	NME5
ENSG00000112983	BRD8
ENSG00000112984	KIF20A
ENSG00000112996	MRPS30
ENSG00000113013	HSPA9
ENSG00000113048	MRPS27
ENSG00000113070	HBEGF
ENSG00000113073	SLC4A9
ENSG00000113083	LOX
ENSG00000113100	CDH9
ENSG00000113108	APBB3
ENSG00000113119	TMCO6
ENSG00000113140	SPARC
ENSG00000113161	HMGCR
ENSG00000113163	COL4A3BP
ENSG00000021488	SLC7A9
ENSG00000113194	FAF2
ENSG00000113196	HAND1
ENSG00000113231	PDE8B
ENSG00000113240	CLK4
ENSG00000113262	GRM6
ENSG00000113263	ITK
ENSG00000113269	RNF130
ENSG00000113272	THG1L
ENSG00000113273	ARSB
ENSG00000113282	CLINT1
ENSG00000021574	SPAST
ENSG00000113296	THBS4
ENSG00000113300	CNOT6
ENSG00000113302	IL12B
ENSG00000113312	TTC1
ENSG00000113319	RASGRF2
ENSG00000113327	GABRG2
ENSG00000113361	CDH6
ENSG00000113369	ARRDC3
ENSG00000113384	GOLPH3
ENSG00000113389	NPR3
ENSG00000113391	FAM172A
ENSG00000113407	TARS
ENSG00000113430	IRX4
ENSG00000021762	OSBPL5
ENSG00000113448	PDE4D
ENSG00000113456	RAD1
ENSG00000113460	BRIX1
ENSG00000113492	AGXT2
ENSG00000113494	PRLR
ENSG00000113525	IL5
ENSG00000021776	AQR
ENSG00000113532	ST8SIA4
ENSG00000113555	PCDH12
ENSG00000113569	NUP155
ENSG00000113578	FGF1
ENSG00000113580	NR3C1
ENSG00000113593	PPWD1
ENSG00000113594	LIFR
ENSG00000000457	SCYL3
ENSG00000003509	NDUFAF7
ENSG00000021826	CPS1
ENSG00000113595	TRIM23
ENSG00000113600	C9
ENSG00000113615	SEC24A
ENSG00000113621	TXNDC15
ENSG00000113645	WWC1
ENSG00000113648	H2AFY
ENSG00000113649	TCERG1
ENSG00000021852	C8B
ENSG00000113657	DPYSL3
ENSG00000113658	SMAD5
ENSG00000113716	HMGXB3
ENSG00000113719	ERGIC1
ENSG00000113721	PDGFRB
ENSG00000113722	CDX1
ENSG00000113732	ATP6V0E1
ENSG00000113739	STC2
ENSG00000022267	FHL1
ENSG00000113742	CPEB4
ENSG00000113749	HRH2
ENSG00000113758	DBN1
ENSG00000113761	ZNF346
ENSG00000113763	UNC5A
ENSG00000113790	EHHADH
ENSG00000113805	CNTN3
ENSG00000113811	SELENOK
ENSG00000113812	ACTR8
ENSG00000022277	RTFDC1
ENSG00000113838	TBCCD1
ENSG00000113845	TIMMDC1
ENSG00000113851	CRBN
ENSG00000113905	HRG
ENSG00000113924	HGD
ENSG00000113946	CLDN16
ENSG00000113966	ARL6
ENSG00000022355	GABRA1
ENSG00000114013	CD86
ENSG00000114019	AMOTL2
ENSG00000114021	NIT2
ENSG00000114023	FAM162A
ENSG00000114026	OGG1
ENSG00000114030	KPNA1
ENSG00000114054	PCCB
ENSG00000114062	UBE3A
ENSG00000114098	ARMC8
ENSG00000114113	RBP2
ENSG00000114115	RBP1
ENSG00000114124	GRK7
ENSG00000114126	TFDP2
ENSG00000114200	BCHE
ENSG00000114204	SERPINI2
ENSG00000022567	SLC45A4
ENSG00000114209	PDCD10
ENSG00000114248	LRRC31
ENSG00000114251	WNT5A
ENSG00000114279	FGF12
ENSG00000114315	HES1
ENSG00000114331	ACAP2
ENSG00000114346	ECT2
ENSG00000114349	GNAT1
ENSG00000114353	GNAI2
ENSG00000114378	HYAL1
ENSG00000114388	NPRL2
ENSG00000022976	ZNF839
ENSG00000114405	C3orf14
ENSG00000114416	FXR1
ENSG00000114423	CBLB
ENSG00000114439	BBX
ENSG00000114446	IFT57
ENSG00000114473	IQCG
ENSG00000114480	GBE1
ENSG00000114487	MORC1
ENSG00000023041	ZDHHC6
ENSG00000114491	UMPS
ENSG00000114520	SNX4
ENSG00000114541	FRMD4B
ENSG00000114544	SLC41A3
ENSG00000114554	PLXNA1
ENSG00000114626	ABTB1
ENSG00000114631	PODXL2
ENSG00000003756	RBM5
ENSG00000023171	GRAMD1B
ENSG00000114638	UPK1B
ENSG00000114646	CSPG5
ENSG00000114648	KLHL18
ENSG00000114650	SCAP
ENSG00000114654	EFCC1
ENSG00000114670	NEK11
ENSG00000114686	MRPL3
ENSG00000114735	HEMK1
ENSG00000114737	CISH
ENSG00000114738	MAPKAPK3
ENSG00000114739	ACVR2B
ENSG00000114742	WDR48
ENSG00000114744	COMMD2
ENSG00000114745	GORASP1
ENSG00000114757	PEX5L
ENSG00000114767	RRP9
ENSG00000114770	ABCC5
ENSG00000023228	NDUFS1
ENSG00000114779	ABHD14B
ENSG00000114784	EIF1B
ENSG00000114790	ARHGEF26
ENSG00000114796	KLHL24
ENSG00000114805	PLCH1
ENSG00000114812	VIPR1
ENSG00000114853	ZBTB47
ENSG00000114854	TNNC1
ENSG00000114857	NKTR
ENSG00000114861	FOXP1
ENSG00000114904	NEK4
ENSG00000114923	SLC4A3
ENSG00000114933	INO80D
ENSG00000114948	ADAM23
ENSG00000114956	DGUOK
ENSG00000114982	KANSL3
ENSG00000114988	LMAN2L
ENSG00000114999	TTL
ENSG00000115008	IL1A
ENSG00000115020	PIKFYVE
ENSG00000115041	KCNIP3
ENSG00000023330	ALAS1
ENSG00000115073	ACTR1B
ENSG00000115084	SLC35F5
ENSG00000115107	STEAP3
ENSG00000115109	EPB41L5
ENSG00000115112	TFCP2L1
ENSG00000115128	SF3B6
ENSG00000115129	TP53I3
ENSG00000115137	DNAJC27
ENSG00000115138	POMC
ENSG00000115145	STAM2
ENSG00000115155	OTOF
ENSG00000115159	GPD2
ENSG00000115165	CYTIP
ENSG00000115170	ACVR1
ENSG00000115183	TANC1
ENSG00000023516	AKAP11
ENSG00000115204	MPV17
ENSG00000115211	EIF2B4
ENSG00000115216	NRBP1
ENSG00000115221	ITGB6
ENSG00000115232	ITGA4
ENSG00000115233	PSMD14
ENSG00000115234	SNX17
ENSG00000023572	GLRX2
ENSG00000115241	PPM1G
ENSG00000115252	PDE1A
ENSG00000115257	PCSK4
ENSG00000115263	GCG
ENSG00000115266	APC2
ENSG00000115267	IFIH1
ENSG00000115271	GCA
ENSG00000115290	GRB14
ENSG00000115295	CLIP4
ENSG00000115306	SPTBN1
ENSG00000115310	RTN4
ENSG00000115317	HTRA2
ENSG00000115318	LOXL3
ENSG00000003987	MTMR7
ENSG00000023697	DERA
ENSG00000115325	DOK1
ENSG00000115339	GALNT3
ENSG00000115353	TACR1
ENSG00000115361	ACADL
ENSG00000115363	EVA1A
ENSG00000115364	MRPL19
ENSG00000115365	LANCL1
ENSG00000115368	WDR75
ENSG00000115380	EFEMP1
ENSG00000115392	FANCL
ENSG00000115415	STAT1
ENSG00000115419	GLS
ENSG00000115421	PAPOLG
ENSG00000115446	UNC50
ENSG00000023839	ABCC2
ENSG00000115457	IGFBP2
ENSG00000115459	ELMOD3
ENSG00000115464	USP34
ENSG00000115474	KCNJ13
ENSG00000115484	CCT4
ENSG00000115486	GGCX
ENSG00000115488	NEU2
ENSG00000115504	EHBP1
ENSG00000115507	OTX1
ENSG00000023892	DEF6
ENSG00000115520	COQ10B
ENSG00000115524	SF3B1
ENSG00000115525	ST3GAL5
ENSG00000115526	CHST10
ENSG00000115548	KDM3A
ENSG00000115556	PLCD4
ENSG00000023902	PLEKHO1
ENSG00000115568	ZNF142
ENSG00000115590	IL1R2
ENSG00000115592	PRKAG3
ENSG00000115593	SMYD1
ENSG00000115594	IL1R1
ENSG00000115596	WNT6
ENSG00000115602	IL1RL1
ENSG00000115604	IL18R1
ENSG00000023909	GCLM
ENSG00000115607	IL18RAP
ENSG00000115616	SLC9A2
ENSG00000115648	MLPH
ENSG00000115649	CNPPD1
ENSG00000115652	UXS1
ENSG00000115657	ABCB6
ENSG00000115661	STK16
ENSG00000115665	SLC5A7
ENSG00000115677	HDLBP
ENSG00000024048	UBR2
ENSG00000115687	PASK
ENSG00000115738	ID2
ENSG00000115750	TAF1B
ENSG00000115756	HPCAL1
ENSG00000115761	NOL10
ENSG00000115808	STRN
ENSG00000115816	CEBPZ
ENSG00000115827	DCAF17
ENSG00000115828	QPCT
ENSG00000115839	RAB3GAP1
ENSG00000115840	SLC25A12
ENSG00000115841	RMDN2
ENSG00000115844	DLX2
ENSG00000115866	DARS
ENSG00000115896	PLCL1
ENSG00000115902	SLC1A4
ENSG00000115904	SOS1
ENSG00000115919	KYNU
ENSG00000115935	WIPF1
ENSG00000024862	CCDC28A
ENSG00000115942	ORC2
ENSG00000115947	ORC4
ENSG00000115956	PLEK
ENSG00000115963	RND3
ENSG00000115966	ATF2
ENSG00000115970	THADA
ENSG00000115977	AAK1
ENSG00000115998	C2orf42
ENSG00000003989	SLC7A2
ENSG00000025039	RRAGD
ENSG00000116001	TIA1
ENSG00000116005	PCYOX1
ENSG00000116016	EPAS1
ENSG00000116017	ARID3A
ENSG00000116030	SUMO1
ENSG00000116031	CD207
ENSG00000116032	GRIN3B
ENSG00000116035	VAX2
ENSG00000116039	ATP6V1B1
ENSG00000025156	HSF2
ENSG00000116044	NFE2L2
ENSG00000116062	MSH6
ENSG00000116095	PLEKHA3
ENSG00000116106	EPHA4
ENSG00000116117	PARD3B
ENSG00000116128	BCL9
ENSG00000116132	PRRX1
ENSG00000025293	PHF20
ENSG00000116133	DHCR24
ENSG00000116138	DNAJC16
ENSG00000116147	TNR
ENSG00000116151	MORN1
ENSG00000116157	GPX7
ENSG00000116171	SCP2
ENSG00000116183	PAPPA2
ENSG00000116191	RALGPS2
ENSG00000116194	ANGPTL1
ENSG00000116198	CEP104
ENSG00000116199	FAM20B
ENSG00000116205	TCEANC2
ENSG00000116209	TMEM59
ENSG00000116213	WRAP73
ENSG00000116218	NPHS2
ENSG00000025434	NR1H3
ENSG00000116237	ICMT
ENSG00000116254	CHD5
ENSG00000116260	QSOX1
ENSG00000116266	STXBP3
ENSG00000116273	PHF13
ENSG00000116299	KIAA1324
ENSG00000116329	OPRD1
ENSG00000116337	AMPD2
ENSG00000116353	MECR
ENSG00000116396	KCNC4
ENSG00000116514	RNF19B
ENSG00000116521	SCAMP3
ENSG00000116525	TRIM62
ENSG00000116539	ASH1L
ENSG00000116544	DLGAP3
ENSG00000116574	RHOU
ENSG00000116584	ARHGEF2
ENSG00000116586	LAMTOR2
ENSG00000025772	TOMM34
ENSG00000116661	FBXO2
ENSG00000116668	SWT1
ENSG00000116670	MAD2L2
ENSG00000116675	DNAJC6
ENSG00000116678	LEPR
ENSG00000116685	KIAA2013
ENSG00000025796	SEC63
ENSG00000116690	PRG4
ENSG00000116698	SMG7
ENSG00000116701	NCF2
ENSG00000116704	SLC35D1
ENSG00000116711	PLA2G4A
ENSG00000116717	GADD45A
ENSG00000116729	WLS
ENSG00000116745	RPE65
ENSG00000116747	TROVE2
ENSG00000116748	AMPD1
ENSG00000116771	AGMAT
ENSG00000116774	OLFML3
ENSG00000004059	ARF5
ENSG00000026025	VIM
ENSG00000116786	PLEKHM2
ENSG00000116793	PHTF1
ENSG00000116809	ZBTB17
ENSG00000116819	TFAP2E
ENSG00000116824	CD2
ENSG00000116830	TTF2
ENSG00000116833	NR5A2
ENSG00000116852	KIF21B
ENSG00000116863	ADPRHL2
ENSG00000116871	MAP7D1
ENSG00000116874	WARS2
ENSG00000116885	OSCP1
ENSG00000116906	GNPAT
ENSG00000116922	C1orf109
ENSG00000116954	RRAGC
ENSG00000116977	LGALS8
ENSG00000116981	NT5C1A
ENSG00000116983	HPCAL4
ENSG00000116984	MTR
ENSG00000116991	SIPA1L2
ENSG00000117000	RLF
ENSG00000117009	KMO
ENSG00000117013	KCNQ4
ENSG00000117016	RIMS3
ENSG00000117020	AKT3
ENSG00000117036	ETV3
ENSG00000026508	CD44
ENSG00000117054	ACADM
ENSG00000117069	ST6GALNAC5
ENSG00000117114	ADGRL2
ENSG00000117115	PADI2
ENSG00000117139	KDM5B
ENSG00000026559	KCNG1
ENSG00000117143	UAP1
ENSG00000117151	CTBS
ENSG00000117152	RGS4
ENSG00000117154	IGSF21
ENSG00000117155	SSX2IP
ENSG00000117174	ZNHIT6
ENSG00000117222	RBBP5
ENSG00000026652	AGPAT4
ENSG00000117245	KIF17
ENSG00000117266	CDK18
ENSG00000117280	RAB29
ENSG00000117298	ECE1
ENSG00000117305	HMGCL
ENSG00000117308	GALE
ENSG00000117318	ID3
ENSG00000026751	SLAMF7
ENSG00000117360	PRPF3
ENSG00000117362	APH1A
ENSG00000117385	P3H1
ENSG00000117394	SLC2A1
ENSG00000117407	ARTN
ENSG00000117408	IPO13
ENSG00000117410	ATP6V0B
ENSG00000117411	B4GALT2
ENSG00000117419	ERI3
ENSG00000117425	PTCH2
ENSG00000117472	TSPAN1
ENSG00000117475	BLZF1
ENSG00000027001	MIPEP
ENSG00000117477	CCDC181
ENSG00000117479	SLC19A2
ENSG00000117500	TMED5
ENSG00000117501	MROH9
ENSG00000117523	PRRC2C
ENSG00000117525	F3
ENSG00000004139	SARM1
ENSG00000027075	PRKCH
ENSG00000117528	ABCD3
ENSG00000117543	DPH5
ENSG00000117569	PTBP2
ENSG00000117593	DARS2
ENSG00000117595	IRF6
ENSG00000027644	INSRR
ENSG00000117597	DIEXF
ENSG00000117598	PLPPR5
ENSG00000117600	PLPPR4
ENSG00000117601	SERPINC1
ENSG00000117602	RCAN3
ENSG00000117620	SLC35A3
ENSG00000117625	RCOR3
ENSG00000117632	STMN1
ENSG00000027697	IFNGR1
ENSG00000117640	MTFR1L
ENSG00000117643	MAN1C1
ENSG00000117650	NEK2
ENSG00000117676	RPS6KA1
ENSG00000117682	DHDDS
ENSG00000117707	PROX1
ENSG00000117713	ARID1A
ENSG00000027847	B4GALT7
ENSG00000117751	PPP1R8
ENSG00000117758	STX12
ENSG00000117834	SLC5A9
ENSG00000117859	OSBPL9
ENSG00000117862	TXNDC12
ENSG00000117877	CD3EAP
ENSG00000027869	SH2D2A
ENSG00000117906	RCN2
ENSG00000117971	CHRNB4
ENSG00000117983	MUC5B
ENSG00000118004	COLEC11
ENSG00000118007	STAG1
ENSG00000118017	A4GNT
ENSG00000118046	STK11
ENSG00000118058	KMT2A
ENSG00000118094	TREH
ENSG00000028116	VRK2
ENSG00000118113	MMP8
ENSG00000118137	APOA1
ENSG00000118156	ZNF541
ENSG00000118160	SLC8A2
ENSG00000118162	KPTN
ENSG00000118193	KIF14
ENSG00000118194	TNNT2
ENSG00000118200	CAMSAP2
ENSG00000028137	TNFRSF1B
ENSG00000118245	TNP1
ENSG00000118257	NRP2
ENSG00000118260	CREB1
ENSG00000118263	KLF7
ENSG00000118271	TTR
ENSG00000118276	B4GALT6
ENSG00000028203	VEZT
ENSG00000118292	C1orf54
ENSG00000118298	CA14
ENSG00000118307	CASC1
ENSG00000118308	LRMP
ENSG00000118322	ATP10B
ENSG00000118369	USP35
ENSG00000118402	ELOVL4
ENSG00000118407	FILIP1
ENSG00000118412	CASP8AP2
ENSG00000118418	HMGN3
ENSG00000118420	UBE3D
ENSG00000118432	CNR1
ENSG00000118434	SPACA1
ENSG00000118454	ANKRD13C
ENSG00000118473	SGIP1
ENSG00000118491	ZC2HC1B
ENSG00000118495	PLAGL1
ENSG00000028310	BRD9
ENSG00000118496	FBXO30
ENSG00000118503	TNFAIP3
ENSG00000118507	AKAP7
ENSG00000118508	RAB32
ENSG00000118513	MYB
ENSG00000118514	ALDH8A1
ENSG00000118515	SGK1
ENSG00000118520	ARG1
ENSG00000118523	CTGF
ENSG00000004142	POLDIP2
ENSG00000028528	SNX1
ENSG00000118526	TCF21
ENSG00000118564	FBXL5
ENSG00000118596	SLC16A7
ENSG00000118640	VAMP8
ENSG00000118655	DCLRE1B
ENSG00000118689	FOXO3
ENSG00000118705	RPN2
ENSG00000118729	CASQ2
ENSG00000118733	OLFM3
ENSG00000118762	PKD2
ENSG00000118785	SPP1
ENSG00000118804	STBD1
ENSG00000029153	ARNTL2
ENSG00000118855	MFSD1
ENSG00000118898	PPL
ENSG00000118900	UBN1
ENSG00000118922	KLF12
ENSG00000118946	PCDH17
ENSG00000118960	HS1BP3
ENSG00000118965	WDR35
ENSG00000118971	CCND2
ENSG00000118972	FGF23
ENSG00000119004	CYP20A1
ENSG00000119041	GTF3C3
ENSG00000119042	SATB2
ENSG00000119048	UBE2B
ENSG00000029364	SLC39A9
ENSG00000119125	GDA
ENSG00000119138	KLF9
ENSG00000119139	TJP2
ENSG00000119203	CPSF3
ENSG00000119242	CCDC92
ENSG00000119280	C1orf198
ENSG00000119283	TRIM67
ENSG00000119285	HEATR1
ENSG00000119314	PTBP3
ENSG00000119321	FKBP15
ENSG00000119326	CTNNAL1
ENSG00000119328	FAM206A
ENSG00000119333	WDR34
ENSG00000029559	IBSP
ENSG00000119383	PTPA
ENSG00000119396	RAB14
ENSG00000119397	CNTRL
ENSG00000119402	FBXW2
ENSG00000119403	PHF19
ENSG00000119408	NEK6
ENSG00000119411	BSPRY
ENSG00000119421	NDUFA8
ENSG00000119431	HDHD3
ENSG00000119446	RBM18
ENSG00000119457	SLC46A2
ENSG00000119471	HSDL2
ENSG00000119487	MAPKAP1
ENSG00000119508	NR4A3
ENSG00000119509	INVS
ENSG00000119514	GALNT12
ENSG00000119522	DENND1A
ENSG00000119523	ALG2
ENSG00000029725	RABEP1
ENSG00000119535	CSF3R
ENSG00000119537	KDSR
ENSG00000119547	ONECUT2
ENSG00000119559	C19orf25
ENSG00000119608	PROX2
ENSG00000119614	VSX2
ENSG00000119630	PGF
ENSG00000119636	BBOF1
ENSG00000119638	NEK9
ENSG00000119640	ACYP1
ENSG00000119650	IFT43
ENSG00000119661	DNAL1
ENSG00000119669	IRF2BPL
ENSG00000004399	PLXND1
ENSG00000030066	NUP160
ENSG00000119681	LTBP2
ENSG00000119682	AREL1
ENSG00000119684	MLH3
ENSG00000119685	TTLL5
ENSG00000119688	ABCD4
ENSG00000119698	PPP4R4
ENSG00000119699	TGFB3
ENSG00000119703	ZC2HC1C
ENSG00000030110	BAK1
ENSG00000119711	ALDH6A1
ENSG00000119715	ESRRB
ENSG00000119720	NRDE2
ENSG00000119723	COQ6
ENSG00000119725	ZNF410
ENSG00000119729	RHOQ
ENSG00000030304	MUSK
ENSG00000119737	GPR75
ENSG00000119760	SUPT7L
ENSG00000119778	ATAD2B
ENSG00000119782	FKBP1B
ENSG00000119787	ATL2
ENSG00000119801	YPEL5
ENSG00000119812	FAM98A
ENSG00000030419	IKZF2
ENSG00000119820	YIPF4
ENSG00000119865	CNRIP1
ENSG00000119866	BCL11A
ENSG00000119878	CRIPT
ENSG00000119899	SLC17A5
ENSG00000119900	OGFRL1
